OBJECT_NAME : DB_CFG,
OK,52652,PHY_IO__FFU - Fan(2) : Connection Error !,Connection error has occurred. <\n>,CHECK	,
OK,52613,PHY_IO__FFU - Fan(3) : Low Limit differential pressure !,The log limit differential pressure error has occurred. <\n>,CHECK	,
OK,52623,PHY_IO__FFU - Fan(3) : Power Off !,Power-Off error has occurred. <\n>,CHECK	,
OK,52633,PHY_IO__FFU - Fan(3) : Over-Current !,Over-current error has occurred. <\n>,CHECK	,
OK,52643,PHY_IO__FFU - Fan(3) : Motor Error !,Motor error has occurred. <\n>,CHECK	,
OK,52653,PHY_IO__FFU - Fan(3) : Connection Error !,Connection error has occurred. <\n>,CHECK	,
OK,52614,PHY_IO__FFU - Fan(4) : Low Limit differential pressure !,The log limit differential pressure error has occurred. <\n>,CHECK	,
OK,52624,PHY_IO__FFU - Fan(4) : Power Off !,Power-Off error has occurred. <\n>,CHECK	,
OK,52634,PHY_IO__FFU - Fan(4) : Over-Current !,Over-current error has occurred. <\n>,CHECK	,
OK,52644,PHY_IO__FFU - Fan(4) : Motor Error !,Motor error has occurred. <\n>,CHECK	,
OK,52654,PHY_IO__FFU - Fan(4) : Connection Error !,Connection error has occurred. <\n>,CHECK	,

OBJECT_NAME : __SYS,
OK,0,__SYS - SYSTEM ERROR,,CHECK	,
OK,11,__SYS - System Error 11 - Dll Title,System Error 11 - Dll Message,CHECK	,
OK,13,__SYS - Alarm Clear Test !,,CHECK	,
OK,12,__SYS - SYSTEM WARNING 12,,CHECK	,
OK,21,__SYS - System Error : Async Timer Max Error,,CHECK	,
OK,31,__SYS -  AlarmID(1),AlarmID(1)'s message ...,ABORT	RETRY	ACT.1	,
OK,32,__SYS -  AlarmID(2),AlarmID(2)'s message ...,ABORT	RETRY	ACT.2	,
OK,33,__SYS -  AlarmID(3),AlarmID(3)'s message ...,ABORT	RETRY	ACT.3	,
OK,34,__SYS -  AlarmID(4),AlarmID(4)'s message ...,ABORT	RETRY	ACT.4	,
OK,35,__SYS -  AlarmID(5),AlarmID(5)'s message ...,ABORT	RETRY	ACT.5	,

OBJECT_NAME : FNC__MANIFOLD_TEST,
OK,1,FNC__MANIFOLD_TEST - LL1's status is not "MAINTMODE".,Please	 convert LL's status to "MAINTMODE" !<\n>,CHECK	,
OK,2,FNC__MANIFOLD_TEST - LL2's status is not "MAINTMODE".,Please	 convert LL's status to "MAINTMODE" !<\n>,CHECK	,
OK,3,FNC__MANIFOLD_TEST - LL3's status is not "MAINTMODE".,Please	 convert LL's status to "MAINTMODE" !<\n>,CHECK	,
OK,4,FNC__MANIFOLD_TEST - LL4's status is not "MAINTMODE".,Please	 convert LL's status to "MAINTMODE" !<\n>,CHECK	,
OK,5,FNC__MANIFOLD_TEST - LL5's status is not "MAINTMODE".,Please	 convert LL's status to "MAINTMODE" !<\n>,CHECK	,

OBJECT_NAME : MNG__SYS_CTRL,
OK,1,MNG__SYS_CTRL : SYSTEM INIT FAILED.,System component Initial-Action is failed !,CHECK	,

OBJECT_NAME : PHY__LLx_PUMP,
OK,1,PHY__LLx_PUMP - The state of pump is not running !,Please	 check the state of pump !<\n>,CHECK	,
OK,2,PHY__LLx_PUMP - The state of pump blower is not running !,Please	 check the state of pump !<\n>,CHECK	,
OK,3,PHY__LLx_PUMP - The state of pump warning is not normal !,Please	 check the state of pump !<\n>,CHECK	,
OK,4,PHY__LLx_PUMP - The state of pump alarm is not normal !,Please	 check the state of pump !<\n>,CHECK	,
OK,5,PHY__LLx_PUMP - The state of pump operation is not ready !,Please	 check the state of pump !<\n>,CHECK	,
OK,6,PHY__LLx_PUMP - The state of pump alarm is error !,Please	 check the state of pump !<\n>,CHECK	,
OK,7,PHY__LLx_PUMP - Pump Initial Error !,Please	 check the state of pump !<\n>,RETRY	ABORT	,
OK,8,PHY__LLx_PUMP - Pump valve is not close !,Please	 check the pump valve !<\n>,RETRY	ABORT	,

OBJECT_NAME : PHY__TMC_PUMP,
OK,1,PHY__TMC_PUMP - The state of pump is not running !,Please	 check the state of pump !<\n>,CHECK	,
OK,2,PHY__TMC_PUMP - The state of pump blower is not running !,Please	 check the state of pump !<\n>,CHECK	,
OK,3,PHY__TMC_PUMP - The state of pump warning is not normal !,Please	 check the state of pump !<\n>,CHECK	,
OK,4,PHY__TMC_PUMP - The state of pump alarm is not normal !,Please	 check the state of pump !<\n>,CHECK	,
OK,5,PHY__TMC_PUMP - The state of pump operation is not ready !,Please	 check the state of pump !<\n>,CHECK	,
OK,6,PHY__TMC_PUMP - The state of pump alarm is error !,Please	 check the state of pump !<\n>,CHECK	,
OK,7,PHY__TMC_PUMP - Pump Initial Error !,Please	 check the state of pump !<\n>,RETRY	ABORT	,
OK,8,PHY__TMC_PUMP - Pump valve is not close !,Please	 check the pump valve !<\n>,RETRY	ABORT	,

OBJECT_NAME : PHY_RFID__LP1,
OK,1,PHY_RFID__LP1 - RF Reader : Offline,1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	ABORT	,
OK,2,PHY_RFID__LP1 - RF Reader : Offline [Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,CHECK	,
OK,3,PHY_RFID__LP1 - RF Reader : Offline [Not Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	IGNORE	ABORT	,
OK,11,PHY_RFID__LP1 - RF Reader : Auto Fail,1. Automatic reading is not possible.<\n>,IGNORE	,
OK,12,PHY_RFID__LP1 - RF Reader : Auto Fail [Full Auto],1. Automatic reading is not possible.<\n>,CHECK	,
OK,13,PHY_RFID__LP1 - RF Reader : Auto Fail [Not Full Auto],1. Automatic reading is not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,14,PHY_RFID__LP1 - RF Reader :  Ex-Fail,1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,IGNORE	,
OK,15,PHY_RFID__LP1 - RF Reader :  Ex-Fail [Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,CHECK	,
OK,16,PHY_RFID__LP1 - RF Reader :  Ex-Fail [Not Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,RETRY	ABORT	IGNORE	,
OK,17,PHY_RFID__LP1 - RF Reader :  Write-Fail,1. data transfer to the tag not possible.<\n>,IGNORE	,
OK,18,PHY_RFID__LP1 - RF Reader :  Write-Fail [Full Auto],1. data transfer to the tag not possible.<\n>,CHECK	,
OK,19,PHY_RFID__LP1 - RF Reader :  Write-Fail [Not Full Auto],1. data transfer to the tag not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,20,PHY_RFID__LP1 - RF Reader : NO Tag,1. NO Tag or antenna installed.<\n>,IGNORE	,
OK,21,PHY_RFID__LP1 - RF Reader : NO Tag [Full Auto],1. NO Tag or antenna installed.<\n>,CHECK	,
OK,22,PHY_RFID__LP1 - RF Reader : NO Tag [Not Full Auto],1. NO Tag or antenna installed.<\n>,RETRY	ABORT	IGNORE	,
OK,23,PHY_RFID__LP1 - RF Reader : Invalid1,1. Invalid paramter or command.<\n>,IGNORE	,
OK,24,PHY_RFID__LP1 - RF Reader : Invalid1 [Full Auto],1. Invalid paramter or command.<\n>,CHECK	,
OK,25,PHY_RFID__LP1 - RF Reader : Invalid1 [Not Full Auto],1. Invalid paramter or command.<\n>,RETRY	ABORT	IGNORE	,
OK,26,PHY_RFID__LP1 - RF Reader : Unknown,1. Unknown failure.<\n>,IGNORE	,
OK,27,PHY_RFID__LP1 - RF Reader : Unknown [Full Auto],1. Unknown failure.<\n>,CHECK	,
OK,28,PHY_RFID__LP1 - RF Reader : Unknown [Not Full Auto],1. Unknown failure.<\n>,RETRY	ABORT	IGNORE	,
OK,29,PHY_RFID__LP1 - RF Reader : Unconfig,1. The device is not configured.<\n>,IGNORE	,
OK,30,PHY_RFID__LP1 - RF Reader : Unconfig [Full Auto],1. The device is not configured.<\n>,CHECK	,
OK,31,PHY_RFID__LP1 - RF Reader : Unconfig [Not Full Auto],1. The device is not configured.<\n>,RETRY	ABORT	IGNORE	,
OK,32,PHY_RFID__LP1 - RF Reader : Check,1. Parity or and checksum failure.<\n>,IGNORE	,
OK,33,PHY_RFID__LP1 - RF Reader : Check [Full Auto],1. Parity or and checksum failure.<\n>,CHECK	,
OK,34,PHY_RFID__LP1 - RF Reader : Check [Not Full Auto],1. Parity or and checksum failure.<\n>,RETRY	ABORT	IGNORE	,
OK,35,PHY_RFID__LP1 - RF Reader : Void Ackn,1. No Valid Acknowledge.<\n>,IGNORE	,
OK,36,PHY_RFID__LP1 - RF Reader : Void Ackn [Full Auto],1. No Valid Acknowledge.<\n>,CHECK	,
OK,37,PHY_RFID__LP1 - RF Reader : Void Ackn [Not Full Auto],1. No Valid Acknowledge.<\n>,RETRY	ABORT	IGNORE	,
OK,38,PHY_RFID__LP1 - RF Reader : Locked,1. Locked Page cannot be written.<\n>,IGNORE	,
OK,39,PHY_RFID__LP1 - RF Reader : Locked [Full Auto],1. Locked Page cannot be written.<\n>,CHECK	,
OK,40,PHY_RFID__LP1 - RF Reader : Locked [Not Full Auto],1. Locked Page cannot be written.<\n>,RETRY	ABORT	IGNORE	,
OK,41,PHY_RFID__LP1 - RF Reader : Msg Len,1. Message too long.<\n>,IGNORE	,
OK,42,PHY_RFID__LP1 - RF Reader : Msg Len [Full Auto],1. Message too long.<\n>,CHECK	,
OK,43,PHY_RFID__LP1 - RF Reader : Msg Len [Not Full Auto],1. Message too long.<\n>,RETRY	ABORT	IGNORE	,
OK,44,PHY_RFID__LP1 - RF Reader : Invalid2,1. Invalid Parameter or Command.<\n>,IGNORE	,
OK,45,PHY_RFID__LP1 - RF Reader : Invalid2 [Full Auto],1. Invalid Parameter or Command.<\n>,CHECK	,
OK,46,PHY_RFID__LP1 - RF Reader : Invalid2 [Not Full Auto],1. Invalid Parameter or Command.<\n>,RETRY	ABORT	IGNORE	,
OK,47,PHY_RFID__LP1 - RF Reader : No Ackn,1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,IGNORE	,
OK,48,PHY_RFID__LP1 - RF Reader : No Ackn [Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,CHECK	,
OK,49,PHY_RFID__LP1 - RF Reader : No Ackn [Not Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,RETRY	ABORT	IGNORE	,

OBJECT_NAME : PHY_RFID__LP2,
OK,1,PHY_RFID__LP2 - RF Reader : Offline,1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	ABORT	,
OK,2,PHY_RFID__LP2 - RF Reader : Offline [Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,CHECK	,
OK,3,PHY_RFID__LP2 - RF Reader : Offline [Not Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	IGNORE	ABORT	,
OK,11,PHY_RFID__LP2 - RF Reader : Auto Fail,1. Automatic reading is not possible.<\n>,IGNORE	,
OK,12,PHY_RFID__LP2 - RF Reader : Auto Fail [Full Auto],1. Automatic reading is not possible.<\n>,CHECK	,
OK,13,PHY_RFID__LP2 - RF Reader : Auto Fail [Not Full Auto],1. Automatic reading is not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,14,PHY_RFID__LP2 - RF Reader :  Ex-Fail,1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,IGNORE	,
OK,15,PHY_RFID__LP2 - RF Reader :  Ex-Fail [Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,CHECK	,
OK,16,PHY_RFID__LP2 - RF Reader :  Ex-Fail [Not Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,RETRY	ABORT	IGNORE	,
OK,17,PHY_RFID__LP2 - RF Reader :  Write-Fail,1. data transfer to the tag not possible.<\n>,IGNORE	,
OK,18,PHY_RFID__LP2 - RF Reader :  Write-Fail [Full Auto],1. data transfer to the tag not possible.<\n>,CHECK	,
OK,19,PHY_RFID__LP2 - RF Reader :  Write-Fail [Not Full Auto],1. data transfer to the tag not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,20,PHY_RFID__LP2 - RF Reader : NO Tag,1. NO Tag or antenna installed.<\n>,IGNORE	,
OK,21,PHY_RFID__LP2 - RF Reader : NO Tag [Full Auto],1. NO Tag or antenna installed.<\n>,CHECK	,
OK,22,PHY_RFID__LP2 - RF Reader : NO Tag [Not Full Auto],1. NO Tag or antenna installed.<\n>,RETRY	ABORT	IGNORE	,
OK,23,PHY_RFID__LP2 - RF Reader : Invalid1,1. Invalid paramter or command.<\n>,IGNORE	,
OK,24,PHY_RFID__LP2 - RF Reader : Invalid1 [Full Auto],1. Invalid paramter or command.<\n>,CHECK	,
OK,25,PHY_RFID__LP2 - RF Reader : Invalid1 [Not Full Auto],1. Invalid paramter or command.<\n>,RETRY	ABORT	IGNORE	,
OK,26,PHY_RFID__LP2 - RF Reader : Unknown,1. Unknown failure.<\n>,IGNORE	,
OK,27,PHY_RFID__LP2 - RF Reader : Unknown [Full Auto],1. Unknown failure.<\n>,CHECK	,
OK,28,PHY_RFID__LP2 - RF Reader : Unknown [Not Full Auto],1. Unknown failure.<\n>,RETRY	ABORT	IGNORE	,
OK,29,PHY_RFID__LP2 - RF Reader : Unconfig,1. The device is not configured.<\n>,IGNORE	,
OK,30,PHY_RFID__LP2 - RF Reader : Unconfig [Full Auto],1. The device is not configured.<\n>,CHECK	,
OK,31,PHY_RFID__LP2 - RF Reader : Unconfig [Not Full Auto],1. The device is not configured.<\n>,RETRY	ABORT	IGNORE	,
OK,32,PHY_RFID__LP2 - RF Reader : Check,1. Parity or and checksum failure.<\n>,IGNORE	,
OK,33,PHY_RFID__LP2 - RF Reader : Check [Full Auto],1. Parity or and checksum failure.<\n>,CHECK	,
OK,34,PHY_RFID__LP2 - RF Reader : Check [Not Full Auto],1. Parity or and checksum failure.<\n>,RETRY	ABORT	IGNORE	,
OK,35,PHY_RFID__LP2 - RF Reader : Void Ackn,1. No Valid Acknowledge.<\n>,IGNORE	,
OK,36,PHY_RFID__LP2 - RF Reader : Void Ackn [Full Auto],1. No Valid Acknowledge.<\n>,CHECK	,
OK,37,PHY_RFID__LP2 - RF Reader : Void Ackn [Not Full Auto],1. No Valid Acknowledge.<\n>,RETRY	ABORT	IGNORE	,
OK,38,PHY_RFID__LP2 - RF Reader : Locked,1. Locked Page cannot be written.<\n>,IGNORE	,
OK,39,PHY_RFID__LP2 - RF Reader : Locked [Full Auto],1. Locked Page cannot be written.<\n>,CHECK	,
OK,40,PHY_RFID__LP2 - RF Reader : Locked [Not Full Auto],1. Locked Page cannot be written.<\n>,RETRY	ABORT	IGNORE	,
OK,41,PHY_RFID__LP2 - RF Reader : Msg Len,1. Message too long.<\n>,IGNORE	,
OK,42,PHY_RFID__LP2 - RF Reader : Msg Len [Full Auto],1. Message too long.<\n>,CHECK	,
OK,43,PHY_RFID__LP2 - RF Reader : Msg Len [Not Full Auto],1. Message too long.<\n>,RETRY	ABORT	IGNORE	,
OK,44,PHY_RFID__LP2 - RF Reader : Invalid2,1. Invalid Parameter or Command.<\n>,IGNORE	,
OK,45,PHY_RFID__LP2 - RF Reader : Invalid2 [Full Auto],1. Invalid Parameter or Command.<\n>,CHECK	,
OK,46,PHY_RFID__LP2 - RF Reader : Invalid2 [Not Full Auto],1. Invalid Parameter or Command.<\n>,RETRY	ABORT	IGNORE	,
OK,47,PHY_RFID__LP2 - RF Reader : No Ackn,1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,IGNORE	,
OK,48,PHY_RFID__LP2 - RF Reader : No Ackn [Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,CHECK	,
OK,49,PHY_RFID__LP2 - RF Reader : No Ackn [Not Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,RETRY	ABORT	IGNORE	,

OBJECT_NAME : PHY_RFID__LP3,
OK,1,PHY_RFID__LP3 - RF Reader : Offline,1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	ABORT	,
OK,2,PHY_RFID__LP3 - RF Reader : Offline [Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,CHECK	,
OK,3,PHY_RFID__LP3 - RF Reader : Offline [Not Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	IGNORE	ABORT	,
OK,11,PHY_RFID__LP3 - RF Reader : Auto Fail,1. Automatic reading is not possible.<\n>,IGNORE	,
OK,12,PHY_RFID__LP3 - RF Reader : Auto Fail [Full Auto],1. Automatic reading is not possible.<\n>,CHECK	,
OK,13,PHY_RFID__LP3 - RF Reader : Auto Fail [Not Full Auto],1. Automatic reading is not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,14,PHY_RFID__LP3 - RF Reader :  Ex-Fail,1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,IGNORE	,
OK,15,PHY_RFID__LP3 - RF Reader :  Ex-Fail [Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,CHECK	,
OK,16,PHY_RFID__LP3 - RF Reader :  Ex-Fail [Not Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,RETRY	ABORT	IGNORE	,
OK,17,PHY_RFID__LP3 - RF Reader :  Write-Fail,1. data transfer to the tag not possible.<\n>,IGNORE	,
OK,18,PHY_RFID__LP3 - RF Reader :  Write-Fail [Full Auto],1. data transfer to the tag not possible.<\n>,CHECK	,
OK,19,PHY_RFID__LP3 - RF Reader :  Write-Fail [Not Full Auto],1. data transfer to the tag not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,20,PHY_RFID__LP3 - RF Reader : NO Tag,1. NO Tag or antenna installed.<\n>,IGNORE	,
OK,21,PHY_RFID__LP3 - RF Reader : NO Tag [Full Auto],1. NO Tag or antenna installed.<\n>,CHECK	,
OK,22,PHY_RFID__LP3 - RF Reader : NO Tag [Not Full Auto],1. NO Tag or antenna installed.<\n>,RETRY	ABORT	IGNORE	,
OK,23,PHY_RFID__LP3 - RF Reader : Invalid1,1. Invalid paramter or command.<\n>,IGNORE	,
OK,24,PHY_RFID__LP3 - RF Reader : Invalid1 [Full Auto],1. Invalid paramter or command.<\n>,CHECK	,
OK,25,PHY_RFID__LP3 - RF Reader : Invalid1 [Not Full Auto],1. Invalid paramter or command.<\n>,RETRY	ABORT	IGNORE	,
OK,26,PHY_RFID__LP3 - RF Reader : Unknown,1. Unknown failure.<\n>,IGNORE	,
OK,27,PHY_RFID__LP3 - RF Reader : Unknown [Full Auto],1. Unknown failure.<\n>,CHECK	,
OK,28,PHY_RFID__LP3 - RF Reader : Unknown [Not Full Auto],1. Unknown failure.<\n>,RETRY	ABORT	IGNORE	,
OK,29,PHY_RFID__LP3 - RF Reader : Unconfig,1. The device is not configured.<\n>,IGNORE	,
OK,30,PHY_RFID__LP3 - RF Reader : Unconfig [Full Auto],1. The device is not configured.<\n>,CHECK	,
OK,31,PHY_RFID__LP3 - RF Reader : Unconfig [Not Full Auto],1. The device is not configured.<\n>,RETRY	ABORT	IGNORE	,
OK,32,PHY_RFID__LP3 - RF Reader : Check,1. Parity or and checksum failure.<\n>,IGNORE	,
OK,33,PHY_RFID__LP3 - RF Reader : Check [Full Auto],1. Parity or and checksum failure.<\n>,CHECK	,
OK,34,PHY_RFID__LP3 - RF Reader : Check [Not Full Auto],1. Parity or and checksum failure.<\n>,RETRY	ABORT	IGNORE	,
OK,35,PHY_RFID__LP3 - RF Reader : Void Ackn,1. No Valid Acknowledge.<\n>,IGNORE	,
OK,36,PHY_RFID__LP3 - RF Reader : Void Ackn [Full Auto],1. No Valid Acknowledge.<\n>,CHECK	,
OK,37,PHY_RFID__LP3 - RF Reader : Void Ackn [Not Full Auto],1. No Valid Acknowledge.<\n>,RETRY	ABORT	IGNORE	,
OK,38,PHY_RFID__LP3 - RF Reader : Locked,1. Locked Page cannot be written.<\n>,IGNORE	,
OK,39,PHY_RFID__LP3 - RF Reader : Locked [Full Auto],1. Locked Page cannot be written.<\n>,CHECK	,
OK,40,PHY_RFID__LP3 - RF Reader : Locked [Not Full Auto],1. Locked Page cannot be written.<\n>,RETRY	ABORT	IGNORE	,
OK,41,PHY_RFID__LP3 - RF Reader : Msg Len,1. Message too long.<\n>,IGNORE	,
OK,42,PHY_RFID__LP3 - RF Reader : Msg Len [Full Auto],1. Message too long.<\n>,CHECK	,
OK,43,PHY_RFID__LP3 - RF Reader : Msg Len [Not Full Auto],1. Message too long.<\n>,RETRY	ABORT	IGNORE	,
OK,44,PHY_RFID__LP3 - RF Reader : Invalid2,1. Invalid Parameter or Command.<\n>,IGNORE	,
OK,45,PHY_RFID__LP3 - RF Reader : Invalid2 [Full Auto],1. Invalid Parameter or Command.<\n>,CHECK	,
OK,46,PHY_RFID__LP3 - RF Reader : Invalid2 [Not Full Auto],1. Invalid Parameter or Command.<\n>,RETRY	ABORT	IGNORE	,
OK,47,PHY_RFID__LP3 - RF Reader : No Ackn,1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,IGNORE	,
OK,48,PHY_RFID__LP3 - RF Reader : No Ackn [Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,CHECK	,
OK,49,PHY_RFID__LP3 - RF Reader : No Ackn [Not Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,RETRY	ABORT	IGNORE	,

OBJECT_NAME : IO_EFEM,
OK,11,IO_EFEM - Offline.,Controller is Offline.<\n>Please	 Check Communication Status !<\n>,RETRY	ABORT	,
OK,12,IO_EFEM - Error Code !,Please	 check HW status !<\n>,ABORT	RETRY	IGNORE	,
OK,13,IO_EFEM - Error Code !,Please	 check HW status !<\n>,CHECK	,
OK,14,IO_EFEM - Align and Pick Action Timeout Occur.,Align and Pick Action Timeout Occur.<\n>Please	 Check ATM Robot Status !<\n>,ABORT	,
OK,15,IO_EFEM - Config Option	 Mapping Disable Alarm.,Now	 Mapping Disable Config Option Selected.<\n>Would you like to continue ??<\n>,NO	YES	,

OBJECT_NAME : PHY_IO__PUMP_LL,
OK,11,PHY_IO__PUMP_LL - Pump Offline !,Check the status of communication !,RETRY	,
OK,12,PHY_IO__PUMP_LL - Pump Alarm !,Please	 check the status of pump !,RETRY	,
OK,13,PHY_IO__PUMP_LL - Blower Warning !,Please	 check the status of blower !,RETRY	,
OK,14,PHY_IO__PUMP_LL - Pump Warning !,Please	 check the status of pump !,RETRY	,

OBJECT_NAME : PHY_IO__PUMP_TM,
OK,11,PHY_IO__PUMP_TM - Pump Offline !,Check the status of communication !,RETRY	,
OK,12,PHY_IO__PUMP_TM - Pump Alarm !,Please	 check the status of pump !,RETRY	,
OK,13,PHY_IO__PUMP_TM - Blower Warning !,Please	 check the status of blower !,RETRY	,
OK,14,PHY_IO__PUMP_TM - Pump Warning !,Please	 check the status of pump !,RETRY	,

