OBJECT_NAME : DB_CFG,
OK,32733,PHY_OHT__LP1 - Foup Logic Error Occur.,During PIO Communication	 Foup Logic Error Occur.<\n>Please	 Check Place or Present Sensor Status !<\n>,RETRY	COMPLETE	,
OK,32734,PHY_OHT__LP1 - Foup Violation Error Occur.,During PIO Communication	 Foup Violation Error Occur.<\n>Please	 Check Place and Present Sensor Status !<\n>,RETRY	COMPLETE	,

OBJECT_NAME : INF__LP2,

OBJECT_NAME : OPR__LP2,

OBJECT_NAME : FNC__LP2,

OBJECT_NAME : PHY__LP2,
OK,33401,PHY__LP2 - Pump Pressure TimeOut.,Please	 check pump pressure config !<\n>,RETRY	ABORT	,
OK,33402,PHY__LP2 - Door Status is not open !,Please	 check loadport door status !<\n>,RETRY	ABORT	,
OK,33403,PHY__LP2 - Currently	 Load Port's status is "Mapping_Sequence Lock".,Please	 check ATM Robot's status !<\n>,RETRY	ABORT	,

OBJECT_NAME : PHY_IO__LP2,
OK,33501,PHY_IO__LP2 - Offline.,Communication is Offline.<\n>Please	 Check DeviceNet Communication Status !<\n>,RETRY	ABORT	,
OK,33502,PHY_IO__LP2 - Offline.,Controller is Offline.<\n>Please	 Check LoadPort Communication Status !<\n>,RETRY	ABORT	,
OK,33503,PHY_IO__LP2 - Command Timeout.,After Command Send	 Result Can't Receive.<\n>,RETRY	ABORT	,
OK,33504,PHY_IO__LP2 - LOAD... FOUP NONE ALARM.,Before Foup Load Action	 Foup Not Exist on the loadport.<\n>Please	 Check Foup properly placed !<\n>,RETRY	ABORT	,
OK,33505,PHY_IO__LP2 - LP PADDLE UP... WAFER SLIDE OUT SENSOR ALARM.,Before LP Paddle Up Action	 Wafer Slide Out Sensor On Status.<\n>Please	 Check Wafer Status in the loadport !<\n>,RETRY	ABORT	,
OK,33506,PHY_IO__LP2 - LP PADDLE UP/DN... PADDLE SENSOR NOT EXT STATUS ALARM.,Before LP Paddle Up/Down Action	 Paddle Not Extend Status.<\n>Please	 Check Paddle Extend Status !<\n>,RETRY	ABORT	,
OK,33507,PHY_IO__LP2 - LP Mapping Sensor Not Use,Please	 check config option !<\n>,RETRY	ABORT	,
OK,33508,PHY_IO__LP2 - LP has no RF-tag reader !,Please	 check config option !<\n>,RETRY	ABORT	,

OBJECT_NAME : PHY_RS232__LP2,
OK,33611,PHY_RS232__LP2 : Offline !,Please	 check communication line !<\n>,CHECK	,
OK,33612,PHY_RS232__LP2 : Error Code !,Please	 check HW status !<\n>,ABORT	RETRY	IGNORE	,

OBJECT_NAME : PHY_OHT__LP2,
OK,33701,PHY_OHT__LP2 - Offline.,Communication is Offline.<\n>Please	 Check DeviceNet Communication Status !<\n>,RETRY	COMPLETE	,
OK,33702,PHY_OHT__LP2 - Offline.,Controller is Offline.<\n>Please	 Check LoadPort Communication Status !<\n>,RETRY	COMPLETE	,
OK,33703,PHY_OHT__LP2 - Command Timeout.,After Command Send	 Result Can't Receive.<\n>,RETRY	COMPLETE	,
OK,33711,PHY_OHT__LP2 - TP1 LOAD Timeout,TP1 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,33712,PHY_OHT__LP2 - TP2 LOAD Timeout,TP2 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,33713,PHY_OHT__LP2 - TP3 LOAD Timeout,TP3 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,33714,PHY_OHT__LP2 - TP4 LOAD Timeout,TP4 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,33715,PHY_OHT__LP2 - TP5 LOAD Timeout,TP5 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,33721,PHY_OHT__LP2 - TP1 UNLOAD Timeout,TP1 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,33722,PHY_OHT__LP2 - TP2 UNLOAD Timeout,TP2 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,33723,PHY_OHT__LP2 - TP3 UNLOAD Timeout,TP3 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,33724,PHY_OHT__LP2 - TP4 UNLOAD Timeout,TP4 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,33725,PHY_OHT__LP2 - TP5 UNLOAD Timeout,TP5 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,33726,PHY_OHT__LP2 - UNCLAMP Error,When UNLOAD Transfer	 Now CLAMP Sts...,RETRY	COMPLETE	,
OK,33705,PHY_OHT__LP2 - ERR = Light Curtain Cut,In FullAuto Mode	 Light Curtain is cut,RETRY	COMPLETE	,
OK,33727,PHY_OHT__LP2 - FOUP Violation Error(EXIST)	 When wait CS0[ON]	 VALID[ON],Waiting Load PIO Sequence Start	 FOUP or MATERIAL Exist Error,RETRY	COMPLETE	,
OK,33728,PHY_OHT__LP2 - FOUP Violation Error(NONE)	 When wait CS0[ON]	 VALID[ON],Waiting Unload PIO Sequence Start	 FOUP Not Exist Error.,RETRY	COMPLETE	,
OK,33729,PHY_OHT__LP2 - FOUP Logic Error(PRESENT SNS ON)	 When wait CS0	 VALID,Waiting PIO Sequence Start	 FOUP Sts Unknown Error,RETRY	COMPLETE	,
OK,33730,PHY_OHT__LP2 - FOUP Logic Error(PLACE SNS ON)	 When wait CS0	 VALID,Waiting PIO Sequence Start	 FOUP Sts Unknown Error,RETRY	COMPLETE	,
OK,33731,PHY_OHT__LP2 - LP CLAMP ERROR.,Before LP Receive New Foup	 Now Not Unclamp but Clamp Status.<\n>Please	 Check Clamp Status !<\n>,RETRY	COMPLETE	,
OK,33732,PHY_OHT__LP2 - Active Abnormal Signal Occur.,During PIO Communication	 Active's Abnormal Signal Received.<\n>Please	 Check OHT's Signal Status !<\n>,RETRY	COMPLETE	,
OK,33735,PHY_OHT__LP2 - Valid Signal Off Occur.,During PIO Communication	 Active's Abnormal Signal Received.<\n>Please	 Check OHT's Valid Signal Status !<\n>,RETRY	COMPLETE	,
OK,33733,PHY_OHT__LP2 - Foup Logic Error Occur.,During PIO Communication	 Foup Logic Error Occur.<\n>Please	 Check Place or Present Sensor Status !<\n>,RETRY	COMPLETE	,
OK,33734,PHY_OHT__LP2 - Foup Violation Error Occur.,During PIO Communication	 Foup Violation Error Occur.<\n>Please	 Check Place and Present Sensor Status !<\n>,RETRY	COMPLETE	,

OBJECT_NAME : INF__LP3,

OBJECT_NAME : OPR__LP3,

OBJECT_NAME : FNC__LP3,

OBJECT_NAME : PHY__LP3,
OK,34401,PHY__LP3 - Pump Pressure TimeOut.,Please	 check pump pressure config !<\n>,RETRY	ABORT	,
OK,34402,PHY__LP3 - Door Status is not open !,Please	 check loadport door status !<\n>,RETRY	ABORT	,
OK,34403,PHY__LP3 - Currently	 Load Port's status is "Mapping_Sequence Lock".,Please	 check ATM Robot's status !<\n>,RETRY	ABORT	,

OBJECT_NAME : PHY_IO__LP3,
OK,34501,PHY_IO__LP3 - Offline.,Communication is Offline.<\n>Please	 Check DeviceNet Communication Status !<\n>,RETRY	ABORT	,
OK,34502,PHY_IO__LP3 - Offline.,Controller is Offline.<\n>Please	 Check LoadPort Communication Status !<\n>,RETRY	ABORT	,
OK,34503,PHY_IO__LP3 - Command Timeout.,After Command Send	 Result Can't Receive.<\n>,RETRY	ABORT	,
OK,34504,PHY_IO__LP3 - LOAD... FOUP NONE ALARM.,Before Foup Load Action	 Foup Not Exist on the loadport.<\n>Please	 Check Foup properly placed !<\n>,RETRY	ABORT	,
OK,34505,PHY_IO__LP3 - LP PADDLE UP... WAFER SLIDE OUT SENSOR ALARM.,Before LP Paddle Up Action	 Wafer Slide Out Sensor On Status.<\n>Please	 Check Wafer Status in the loadport !<\n>,RETRY	ABORT	,
OK,34506,PHY_IO__LP3 - LP PADDLE UP/DN... PADDLE SENSOR NOT EXT STATUS ALARM.,Before LP Paddle Up/Down Action	 Paddle Not Extend Status.<\n>Please	 Check Paddle Extend Status !<\n>,RETRY	ABORT	,
OK,34507,PHY_IO__LP3 - LP Mapping Sensor Not Use,Please	 check config option !<\n>,RETRY	ABORT	,
OK,34508,PHY_IO__LP3 - LP has no RF-tag reader !,Please	 check config option !<\n>,RETRY	ABORT	,

OBJECT_NAME : PHY_RS232__LP3,
OK,34611,PHY_RS232__LP3 : Offline !,Please	 check communication line !<\n>,CHECK	,
OK,34612,PHY_RS232__LP3 : Error Code !,Please	 check HW status !<\n>,ABORT	RETRY	IGNORE	,

OBJECT_NAME : PHY_OHT__LP3,
OK,34701,PHY_OHT__LP3 - Offline.,Communication is Offline.<\n>Please	 Check DeviceNet Communication Status !<\n>,RETRY	COMPLETE	,
OK,34702,PHY_OHT__LP3 - Offline.,Controller is Offline.<\n>Please	 Check LoadPort Communication Status !<\n>,RETRY	COMPLETE	,
OK,34703,PHY_OHT__LP3 - Command Timeout.,After Command Send	 Result Can't Receive.<\n>,RETRY	COMPLETE	,
OK,34711,PHY_OHT__LP3 - TP1 LOAD Timeout,TP1 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,34712,PHY_OHT__LP3 - TP2 LOAD Timeout,TP2 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,34713,PHY_OHT__LP3 - TP3 LOAD Timeout,TP3 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,34714,PHY_OHT__LP3 - TP4 LOAD Timeout,TP4 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,34715,PHY_OHT__LP3 - TP5 LOAD Timeout,TP5 Timeout in LOAD Transfer,RETRY	COMPLETE	,
OK,34721,PHY_OHT__LP3 - TP1 UNLOAD Timeout,TP1 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,34722,PHY_OHT__LP3 - TP2 UNLOAD Timeout,TP2 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,34723,PHY_OHT__LP3 - TP3 UNLOAD Timeout,TP3 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,34724,PHY_OHT__LP3 - TP4 UNLOAD Timeout,TP4 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,34725,PHY_OHT__LP3 - TP5 UNLOAD Timeout,TP5 Timeout in UNLOAD Transfer,RETRY	COMPLETE	,
OK,34726,PHY_OHT__LP3 - UNCLAMP Error,When UNLOAD Transfer	 Now CLAMP Sts...,RETRY	COMPLETE	,
OK,34705,PHY_OHT__LP3 - ERR = Light Curtain Cut,In FullAuto Mode	 Light Curtain is cut,RETRY	COMPLETE	,
OK,34727,PHY_OHT__LP3 - FOUP Violation Error(EXIST)	 When wait CS0[ON]	 VALID[ON],Waiting Load PIO Sequence Start	 FOUP or MATERIAL Exist Error,RETRY	COMPLETE	,
OK,34728,PHY_OHT__LP3 - FOUP Violation Error(NONE)	 When wait CS0[ON]	 VALID[ON],Waiting Unload PIO Sequence Start	 FOUP Not Exist Error.,RETRY	COMPLETE	,
OK,34729,PHY_OHT__LP3 - FOUP Logic Error(PRESENT SNS ON)	 When wait CS0	 VALID,Waiting PIO Sequence Start	 FOUP Sts Unknown Error,RETRY	COMPLETE	,
OK,34730,PHY_OHT__LP3 - FOUP Logic Error(PLACE SNS ON)	 When wait CS0	 VALID,Waiting PIO Sequence Start	 FOUP Sts Unknown Error,RETRY	COMPLETE	,
OK,34731,PHY_OHT__LP3 - LP CLAMP ERROR.,Before LP Receive New Foup	 Now Not Unclamp but Clamp Status.<\n>Please	 Check Clamp Status !<\n>,RETRY	COMPLETE	,
OK,34732,PHY_OHT__LP3 - Active Abnormal Signal Occur.,During PIO Communication	 Active's Abnormal Signal Received.<\n>Please	 Check OHT's Signal Status !<\n>,RETRY	COMPLETE	,
OK,34735,PHY_OHT__LP3 - Valid Signal Off Occur.,During PIO Communication	 Active's Abnormal Signal Received.<\n>Please	 Check OHT's Valid Signal Status !<\n>,RETRY	COMPLETE	,
OK,34733,PHY_OHT__LP3 - Foup Logic Error Occur.,During PIO Communication	 Foup Logic Error Occur.<\n>Please	 Check Place or Present Sensor Status !<\n>,RETRY	COMPLETE	,
OK,34734,PHY_OHT__LP3 - Foup Violation Error Occur.,During PIO Communication	 Foup Violation Error Occur.<\n>Please	 Check Place and Present Sensor Status !<\n>,RETRY	COMPLETE	,

OBJECT_NAME : MON__CDA,
OK,43101,MON__CDA - GN2 CDA Low-Pressure !,Please	 check the pressure of cda gn2.<\n>,CHECK	,
OK,43102,MON__CDA - PM1 CDA Low-Pressure !,Please	 check the pressure of cda pm1.<\n>,CHECK	,
OK,43103,MON__CDA - PM2 CDA Low-Pressure !,Please	 check the pressure of cda pm2.<\n>,CHECK	,
OK,43104,MON__CDA - TM_LL CDA Low-Pressure !,Please	 check the pressure of cda tm_ll.<\n>,CHECK	,
OK,43105,MON__CDA - PCW CDA Low-Pressure !,Please	 check the pressure of cda pcw.<\n>,CHECK	,

OBJECT_NAME : IO,

OBJECT_NAME : IO_LBA__CHM_GAUGE,
OK,51401,IO_LBA__CHM_GAUGE - Offline !,Gauge Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,51422,IO_LBA__CHM_GAUGE - Control Timeout !,GAuge Controller is Timeout.<\n>Please	 Check Gauge Control Status !,CHECK	,

OBJECT_NAME : IO_LBB__CHM_GAUGE,
OK,51501,IO_LBB__CHM_GAUGE - Offline !,Gauge Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,51522,IO_LBB__CHM_GAUGE - Control Timeout !,GAuge Controller is Timeout.<\n>Please	 Check Gauge Control Status !,CHECK	,

OBJECT_NAME : IO_TM1__CHM_GAUGE,
OK,51801,IO_TM1__CHM_GAUGE - Offline !,Gauge Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,51822,IO_TM1__CHM_GAUGE - Control Timeout !,GAuge Controller is Timeout.<\n>Please	 Check Gauge Control Status !,CHECK	,

OBJECT_NAME : IO_TM1__PUMP_GAUGE,
OK,52201,IO_TM1__PUMP_GAUGE - Offline !,Gauge Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,52222,IO_TM1__PUMP_GAUGE - Control Timeout !,GAuge Controller is Timeout.<\n>Please	 Check Gauge Control Status !,CHECK	,

OBJECT_NAME : PHY_RS232__RF1,
OK,52312,PHY_RS232__RF1 - RF Reader : Offline [Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,CHECK	,
OK,52313,PHY_RS232__RF1 - RF Reader : Offline [Not Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	IGNORE	ABORT	,
OK,52311,PHY_RS232__RF1 - RF Reader : Offline,1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	ABORT	,
OK,52321,PHY_RS232__RF1 - RF Reader : Auto Fail,1. Automatic reading is not possible.<\n>,IGNORE	,
OK,52322,PHY_RS232__RF1 - RF Reader : Auto Fail [Full Auto],1. Automatic reading is not possible.<\n>,CHECK	,
OK,52323,PHY_RS232__RF1 - RF Reader : Auto Fail [Not Full Auto],1. Automatic reading is not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,52324,PHY_RS232__RF1 - RF Reader :  Ex-Fail,1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,IGNORE	,
OK,52325,PHY_RS232__RF1 - RF Reader :  Ex-Fail [Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,CHECK	,
OK,52326,PHY_RS232__RF1 - RF Reader :  Ex-Fail [Not Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,RETRY	ABORT	IGNORE	,
OK,52327,PHY_RS232__RF1 - RF Reader :  Write-Fail,1. data transfer to the tag not possible.<\n>,IGNORE	,
OK,52328,PHY_RS232__RF1 - RF Reader :  Write-Fail [Full Auto],1. data transfer to the tag not possible.<\n>,CHECK	,
OK,52329,PHY_RS232__RF1 - RF Reader :  Write-Fail [Not Full Auto],1. data transfer to the tag not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,52330,PHY_RS232__RF1 - RF Reader : NO Tag,1. NO Tag or antenna installed.<\n>,IGNORE	,
OK,52331,PHY_RS232__RF1 - RF Reader : NO Tag [Full Auto],1. NO Tag or antenna installed.<\n>,CHECK	,
OK,52332,PHY_RS232__RF1 - RF Reader : NO Tag [Not Full Auto],1. NO Tag or antenna installed.<\n>,RETRY	ABORT	IGNORE	,
OK,52333,PHY_RS232__RF1 - RF Reader : Invalid1,1. Invalid paramter or command.<\n>,IGNORE	,
OK,52334,PHY_RS232__RF1 - RF Reader : Invalid1 [Full Auto],1. Invalid paramter or command.<\n>,CHECK	,
OK,52335,PHY_RS232__RF1 - RF Reader : Invalid1 [Not Full Auto],1. Invalid paramter or command.<\n>,RETRY	ABORT	IGNORE	,
OK,52336,PHY_RS232__RF1 - RF Reader : Unknown,1. Unknown failure.<\n>,IGNORE	,
OK,52337,PHY_RS232__RF1 - RF Reader : Unknown [Full Auto],1. Unknown failure.<\n>,CHECK	,
OK,52338,PHY_RS232__RF1 - RF Reader : Unknown [Not Full Auto],1. Unknown failure.<\n>,RETRY	ABORT	IGNORE	,
OK,52339,PHY_RS232__RF1 - RF Reader : Unconfig,1. The device is not configured.<\n>,IGNORE	,
OK,52340,PHY_RS232__RF1 - RF Reader : Unconfig [Full Auto],1. The device is not configured.<\n>,CHECK	,
OK,52341,PHY_RS232__RF1 - RF Reader : Unconfig [Not Full Auto],1. The device is not configured.<\n>,RETRY	ABORT	IGNORE	,
OK,52342,PHY_RS232__RF1 - RF Reader : Check,1. Parity or and checksum failure.<\n>,IGNORE	,
OK,52343,PHY_RS232__RF1 - RF Reader : Check [Full Auto],1. Parity or and checksum failure.<\n>,CHECK	,
OK,52344,PHY_RS232__RF1 - RF Reader : Check [Not Full Auto],1. Parity or and checksum failure.<\n>,RETRY	ABORT	IGNORE	,
OK,52345,PHY_RS232__RF1 - RF Reader : Void Ackn,1. No Valid Acknowledge.<\n>,IGNORE	,
OK,52346,PHY_RS232__RF1 - RF Reader : Void Ackn [Full Auto],1. No Valid Acknowledge.<\n>,CHECK	,
OK,52347,PHY_RS232__RF1 - RF Reader : Void Ackn [Not Full Auto],1. No Valid Acknowledge.<\n>,RETRY	ABORT	IGNORE	,
OK,52348,PHY_RS232__RF1 - RF Reader : Locked,1. Locked Page cannot be written.<\n>,IGNORE	,
OK,52349,PHY_RS232__RF1 - RF Reader : Locked [Full Auto],1. Locked Page cannot be written.<\n>,CHECK	,
OK,52350,PHY_RS232__RF1 - RF Reader : Locked [Not Full Auto],1. Locked Page cannot be written.<\n>,RETRY	ABORT	IGNORE	,
OK,52351,PHY_RS232__RF1 - RF Reader : Msg Len,1. Message too long.<\n>,IGNORE	,
OK,52352,PHY_RS232__RF1 - RF Reader : Msg Len [Full Auto],1. Message too long.<\n>,CHECK	,
OK,52353,PHY_RS232__RF1 - RF Reader : Msg Len [Not Full Auto],1. Message too long.<\n>,RETRY	ABORT	IGNORE	,
OK,52354,PHY_RS232__RF1 - RF Reader : Invalid2,1. Invalid Parameter or Command.<\n>,IGNORE	,
OK,52355,PHY_RS232__RF1 - RF Reader : Invalid2 [Full Auto],1. Invalid Parameter or Command.<\n>,CHECK	,
OK,52356,PHY_RS232__RF1 - RF Reader : Invalid2 [Not Full Auto],1. Invalid Parameter or Command.<\n>,RETRY	ABORT	IGNORE	,
OK,52357,PHY_RS232__RF1 - RF Reader : No Ackn,1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,IGNORE	,
OK,52358,PHY_RS232__RF1 - RF Reader : No Ackn [Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,CHECK	,
OK,52359,PHY_RS232__RF1 - RF Reader : No Ackn [Not Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,RETRY	ABORT	IGNORE	,

OBJECT_NAME : PHY_RS232__RF2,
OK,52412,PHY_RS232__RF2 - RF Reader : Offline [Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,CHECK	,
OK,52413,PHY_RS232__RF2 - RF Reader : Offline [Not Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	IGNORE	ABORT	,
OK,52411,PHY_RS232__RF2 - RF Reader : Offline,1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	ABORT	,
OK,52421,PHY_RS232__RF2 - RF Reader : Auto Fail,1. Automatic reading is not possible.<\n>,IGNORE	,
OK,52422,PHY_RS232__RF2 - RF Reader : Auto Fail [Full Auto],1. Automatic reading is not possible.<\n>,CHECK	,
OK,52423,PHY_RS232__RF2 - RF Reader : Auto Fail [Not Full Auto],1. Automatic reading is not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,52424,PHY_RS232__RF2 - RF Reader :  Ex-Fail,1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,IGNORE	,
OK,52425,PHY_RS232__RF2 - RF Reader :  Ex-Fail [Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,CHECK	,
OK,52426,PHY_RS232__RF2 - RF Reader :  Ex-Fail [Not Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,RETRY	ABORT	IGNORE	,
OK,52427,PHY_RS232__RF2 - RF Reader :  Write-Fail,1. data transfer to the tag not possible.<\n>,IGNORE	,
OK,52428,PHY_RS232__RF2 - RF Reader :  Write-Fail [Full Auto],1. data transfer to the tag not possible.<\n>,CHECK	,
OK,52429,PHY_RS232__RF2 - RF Reader :  Write-Fail [Not Full Auto],1. data transfer to the tag not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,52430,PHY_RS232__RF2 - RF Reader : NO Tag,1. NO Tag or antenna installed.<\n>,IGNORE	,
OK,52431,PHY_RS232__RF2 - RF Reader : NO Tag [Full Auto],1. NO Tag or antenna installed.<\n>,CHECK	,
OK,52432,PHY_RS232__RF2 - RF Reader : NO Tag [Not Full Auto],1. NO Tag or antenna installed.<\n>,RETRY	ABORT	IGNORE	,
OK,52433,PHY_RS232__RF2 - RF Reader : Invalid1,1. Invalid paramter or command.<\n>,IGNORE	,
OK,52434,PHY_RS232__RF2 - RF Reader : Invalid1 [Full Auto],1. Invalid paramter or command.<\n>,CHECK	,
OK,52435,PHY_RS232__RF2 - RF Reader : Invalid1 [Not Full Auto],1. Invalid paramter or command.<\n>,RETRY	ABORT	IGNORE	,
OK,52436,PHY_RS232__RF2 - RF Reader : Unknown,1. Unknown failure.<\n>,IGNORE	,
OK,52437,PHY_RS232__RF2 - RF Reader : Unknown [Full Auto],1. Unknown failure.<\n>,CHECK	,
OK,52438,PHY_RS232__RF2 - RF Reader : Unknown [Not Full Auto],1. Unknown failure.<\n>,RETRY	ABORT	IGNORE	,
OK,52439,PHY_RS232__RF2 - RF Reader : Unconfig,1. The device is not configured.<\n>,IGNORE	,
OK,52440,PHY_RS232__RF2 - RF Reader : Unconfig [Full Auto],1. The device is not configured.<\n>,CHECK	,
OK,52441,PHY_RS232__RF2 - RF Reader : Unconfig [Not Full Auto],1. The device is not configured.<\n>,RETRY	ABORT	IGNORE	,
OK,52442,PHY_RS232__RF2 - RF Reader : Check,1. Parity or and checksum failure.<\n>,IGNORE	,
OK,52443,PHY_RS232__RF2 - RF Reader : Check [Full Auto],1. Parity or and checksum failure.<\n>,CHECK	,
OK,52444,PHY_RS232__RF2 - RF Reader : Check [Not Full Auto],1. Parity or and checksum failure.<\n>,RETRY	ABORT	IGNORE	,
OK,52445,PHY_RS232__RF2 - RF Reader : Void Ackn,1. No Valid Acknowledge.<\n>,IGNORE	,
OK,52446,PHY_RS232__RF2 - RF Reader : Void Ackn [Full Auto],1. No Valid Acknowledge.<\n>,CHECK	,
OK,52447,PHY_RS232__RF2 - RF Reader : Void Ackn [Not Full Auto],1. No Valid Acknowledge.<\n>,RETRY	ABORT	IGNORE	,
OK,52448,PHY_RS232__RF2 - RF Reader : Locked,1. Locked Page cannot be written.<\n>,IGNORE	,
OK,52449,PHY_RS232__RF2 - RF Reader : Locked [Full Auto],1. Locked Page cannot be written.<\n>,CHECK	,
OK,52450,PHY_RS232__RF2 - RF Reader : Locked [Not Full Auto],1. Locked Page cannot be written.<\n>,RETRY	ABORT	IGNORE	,
OK,52451,PHY_RS232__RF2 - RF Reader : Msg Len,1. Message too long.<\n>,IGNORE	,
OK,52452,PHY_RS232__RF2 - RF Reader : Msg Len [Full Auto],1. Message too long.<\n>,CHECK	,
OK,52453,PHY_RS232__RF2 - RF Reader : Msg Len [Not Full Auto],1. Message too long.<\n>,RETRY	ABORT	IGNORE	,
OK,52454,PHY_RS232__RF2 - RF Reader : Invalid2,1. Invalid Parameter or Command.<\n>,IGNORE	,
OK,52455,PHY_RS232__RF2 - RF Reader : Invalid2 [Full Auto],1. Invalid Parameter or Command.<\n>,CHECK	,
OK,52456,PHY_RS232__RF2 - RF Reader : Invalid2 [Not Full Auto],1. Invalid Parameter or Command.<\n>,RETRY	ABORT	IGNORE	,
OK,52457,PHY_RS232__RF2 - RF Reader : No Ackn,1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,IGNORE	,
OK,52458,PHY_RS232__RF2 - RF Reader : No Ackn [Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,CHECK	,
OK,52459,PHY_RS232__RF2 - RF Reader : No Ackn [Not Full Auto],1. The Message which has to be confirmed has been sent maximally.<\n>   (RS232 maxrepeat) and has not been confirmed by the terminal.<\n>   within the defined thme frame (see paramter 5).<\n>,RETRY	ABORT	IGNORE	,

OBJECT_NAME : PHY_RS232__RF3,
OK,52512,PHY_RS232__RF3 - RF Reader : Offline [Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,CHECK	,
OK,52513,PHY_RS232__RF3 - RF Reader : Offline [Not Full Auto],1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	IGNORE	ABORT	,
OK,52511,PHY_RS232__RF3 - RF Reader : Offline,1. Check the Serial cable.<\n>2. Check the RF Reader power.<\n>,RETRY	ABORT	,
OK,52521,PHY_RS232__RF3 - RF Reader : Auto Fail,1. Automatic reading is not possible.<\n>,IGNORE	,
OK,52522,PHY_RS232__RF3 - RF Reader : Auto Fail [Full Auto],1. Automatic reading is not possible.<\n>,CHECK	,
OK,52523,PHY_RS232__RF3 - RF Reader : Auto Fail [Not Full Auto],1. Automatic reading is not possible.<\n>,RETRY	ABORT	IGNORE	,
OK,52524,PHY_RS232__RF3 - RF Reader :  Ex-Fail,1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,IGNORE	,
OK,52525,PHY_RS232__RF3 - RF Reader :  Ex-Fail [Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,CHECK	,
OK,52526,PHY_RS232__RF3 - RF Reader :  Ex-Fail [Not Full Auto],1. read of write initiated from the terminal respectively other.<\n>  actions cannot be carried out.<\n>,RETRY	ABORT	IGNORE	,
OK,52527,PHY_RS232__RF3 - RF Reader :  Write-Fail,1. data transfer to the tag not possible.<\n>,IGNORE	,
OK,52528,PHY_RS232__RF3 - RF Reader :  Write-Fail [Full Auto],1. data transfer to the tag not possible.<\n>,CHECK	,
